Sample,Metric,Mean Match Distance
0,Uniformified 32-bit Hamming Metric Distance,0.163835
0,Uniformified 32-bit Approx Dual Streak Metric Distance,0.258713
0,Uniformified 32-bit Hash Metric Distance,0.35947
0,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00673078
0,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494973
1,Uniformified 32-bit Hamming Metric Distance,0.163246
1,Uniformified 32-bit Approx Dual Streak Metric Distance,0.267962
1,Uniformified 32-bit Hash Metric Distance,0.261795
1,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00715443
1,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
2,Uniformified 32-bit Hamming Metric Distance,0.172445
2,Uniformified 32-bit Approx Dual Streak Metric Distance,0.262285
2,Uniformified 32-bit Hash Metric Distance,0.116162
2,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00651435
2,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
3,Uniformified 32-bit Hamming Metric Distance,0.17264
3,Uniformified 32-bit Approx Dual Streak Metric Distance,0.286345
3,Uniformified 32-bit Hash Metric Distance,0.0707469
3,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00673471
3,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
4,Uniformified 32-bit Hamming Metric Distance,0.170616
4,Uniformified 32-bit Approx Dual Streak Metric Distance,0.262693
4,Uniformified 32-bit Hash Metric Distance,0.234241
4,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00656001
4,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494973
5,Uniformified 32-bit Hamming Metric Distance,0.157785
5,Uniformified 32-bit Approx Dual Streak Metric Distance,0.271287
5,Uniformified 32-bit Hash Metric Distance,0.417108
5,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00663598
5,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
6,Uniformified 32-bit Hamming Metric Distance,0.175899
6,Uniformified 32-bit Approx Dual Streak Metric Distance,0.274636
6,Uniformified 32-bit Hash Metric Distance,0.0705503
6,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00681931
6,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
7,Uniformified 32-bit Hamming Metric Distance,0.173087
7,Uniformified 32-bit Approx Dual Streak Metric Distance,0.274013
7,Uniformified 32-bit Hash Metric Distance,0.403176
7,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00656245
7,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494971
8,Uniformified 32-bit Hamming Metric Distance,0.174353
8,Uniformified 32-bit Approx Dual Streak Metric Distance,0.254826
8,Uniformified 32-bit Hash Metric Distance,0.0434585
8,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00628239
8,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
9,Uniformified 32-bit Hamming Metric Distance,0.163281
9,Uniformified 32-bit Approx Dual Streak Metric Distance,0.254778
9,Uniformified 32-bit Hash Metric Distance,0.267318
9,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00597374
9,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494973
10,Uniformified 32-bit Hamming Metric Distance,0.163053
10,Uniformified 32-bit Approx Dual Streak Metric Distance,0.266375
10,Uniformified 32-bit Hash Metric Distance,0.345061
10,Uniformified 32-bit Symmetric Wrap Metric Distance,0.0063764
10,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
11,Uniformified 32-bit Hamming Metric Distance,0.166963
11,Uniformified 32-bit Approx Dual Streak Metric Distance,0.263253
11,Uniformified 32-bit Hash Metric Distance,0.297354
11,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00634415
11,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
12,Uniformified 32-bit Hamming Metric Distance,0.17264
12,Uniformified 32-bit Approx Dual Streak Metric Distance,0.287131
12,Uniformified 32-bit Hash Metric Distance,0.425485
12,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00670765
12,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494973
13,Uniformified 32-bit Hamming Metric Distance,0.158957
13,Uniformified 32-bit Approx Dual Streak Metric Distance,0.269063
13,Uniformified 32-bit Hash Metric Distance,0.193126
13,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00687645
13,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
14,Uniformified 32-bit Hamming Metric Distance,0.162148
14,Uniformified 32-bit Approx Dual Streak Metric Distance,0.28398
14,Uniformified 32-bit Hash Metric Distance,0.287482
14,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00605502
14,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
15,Uniformified 32-bit Hamming Metric Distance,0.168424
15,Uniformified 32-bit Approx Dual Streak Metric Distance,0.242896
15,Uniformified 32-bit Hash Metric Distance,0.245051
15,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00647278
15,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
16,Uniformified 32-bit Hamming Metric Distance,0.164813
16,Uniformified 32-bit Approx Dual Streak Metric Distance,0.262134
16,Uniformified 32-bit Hash Metric Distance,0.120082
16,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00637031
16,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
17,Uniformified 32-bit Hamming Metric Distance,0.168702
17,Uniformified 32-bit Approx Dual Streak Metric Distance,0.241518
17,Uniformified 32-bit Hash Metric Distance,0.0292355
17,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00635008
17,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494973
18,Uniformified 32-bit Hamming Metric Distance,0.172576
18,Uniformified 32-bit Approx Dual Streak Metric Distance,0.256725
18,Uniformified 32-bit Hash Metric Distance,0.02372
18,Uniformified 32-bit Symmetric Wrap Metric Distance,0.0063845
18,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
19,Uniformified 32-bit Hamming Metric Distance,0.166448
19,Uniformified 32-bit Approx Dual Streak Metric Distance,0.275541
19,Uniformified 32-bit Hash Metric Distance,0.1814
19,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00632868
19,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494973
20,Uniformified 32-bit Hamming Metric Distance,0.167089
20,Uniformified 32-bit Approx Dual Streak Metric Distance,0.28023
20,Uniformified 32-bit Hash Metric Distance,0.0116203
20,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00719016
20,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494971
21,Uniformified 32-bit Hamming Metric Distance,0.164788
21,Uniformified 32-bit Approx Dual Streak Metric Distance,0.277269
21,Uniformified 32-bit Hash Metric Distance,0.0442161
21,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00688548
21,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494973
22,Uniformified 32-bit Hamming Metric Distance,0.177155
22,Uniformified 32-bit Approx Dual Streak Metric Distance,0.280825
22,Uniformified 32-bit Hash Metric Distance,0.143869
22,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00662988
22,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
23,Uniformified 32-bit Hamming Metric Distance,0.178215
23,Uniformified 32-bit Approx Dual Streak Metric Distance,0.260712
23,Uniformified 32-bit Hash Metric Distance,0.00913666
23,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00661046
23,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
24,Uniformified 32-bit Hamming Metric Distance,0.163714
24,Uniformified 32-bit Approx Dual Streak Metric Distance,0.266427
24,Uniformified 32-bit Hash Metric Distance,0.268993
24,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00671563
24,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
25,Uniformified 32-bit Hamming Metric Distance,0.158897
25,Uniformified 32-bit Approx Dual Streak Metric Distance,0.230992
25,Uniformified 32-bit Hash Metric Distance,0.00979049
25,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00645257
25,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
26,Uniformified 32-bit Hamming Metric Distance,0.171393
26,Uniformified 32-bit Approx Dual Streak Metric Distance,0.270621
26,Uniformified 32-bit Hash Metric Distance,0.241996
26,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00604792
26,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494971
27,Uniformified 32-bit Hamming Metric Distance,0.173129
27,Uniformified 32-bit Approx Dual Streak Metric Distance,0.278177
27,Uniformified 32-bit Hash Metric Distance,0.338706
27,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00621819
27,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494974
28,Uniformified 32-bit Hamming Metric Distance,0.171619
28,Uniformified 32-bit Approx Dual Streak Metric Distance,0.255859
28,Uniformified 32-bit Hash Metric Distance,0.255704
28,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00637953
28,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
29,Uniformified 32-bit Hamming Metric Distance,0.159071
29,Uniformified 32-bit Approx Dual Streak Metric Distance,0.2724
29,Uniformified 32-bit Hash Metric Distance,0.0455831
29,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00618392
29,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
30,Uniformified 32-bit Hamming Metric Distance,0.162385
30,Uniformified 32-bit Approx Dual Streak Metric Distance,0.254399
30,Uniformified 32-bit Hash Metric Distance,0.0271834
30,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00666814
30,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
31,Uniformified 32-bit Hamming Metric Distance,0.169188
31,Uniformified 32-bit Approx Dual Streak Metric Distance,0.267886
31,Uniformified 32-bit Hash Metric Distance,0.0385323
31,Uniformified 32-bit Symmetric Wrap Metric Distance,0.0064328
31,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494973
32,Uniformified 32-bit Hamming Metric Distance,0.172475
32,Uniformified 32-bit Approx Dual Streak Metric Distance,0.255881
32,Uniformified 32-bit Hash Metric Distance,0.0327865
32,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00665271
32,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494973
33,Uniformified 32-bit Hamming Metric Distance,0.167514
33,Uniformified 32-bit Approx Dual Streak Metric Distance,0.239253
33,Uniformified 32-bit Hash Metric Distance,0.529436
33,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00695435
33,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
34,Uniformified 32-bit Hamming Metric Distance,0.157244
34,Uniformified 32-bit Approx Dual Streak Metric Distance,0.27895
34,Uniformified 32-bit Hash Metric Distance,0.268011
34,Uniformified 32-bit Symmetric Wrap Metric Distance,0.0065663
34,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
35,Uniformified 32-bit Hamming Metric Distance,0.163084
35,Uniformified 32-bit Approx Dual Streak Metric Distance,0.264059
35,Uniformified 32-bit Hash Metric Distance,0.0284299
35,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00691115
35,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494971
36,Uniformified 32-bit Hamming Metric Distance,0.164515
36,Uniformified 32-bit Approx Dual Streak Metric Distance,0.263484
36,Uniformified 32-bit Hash Metric Distance,0.316528
36,Uniformified 32-bit Symmetric Wrap Metric Distance,0.0071583
36,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
37,Uniformified 32-bit Hamming Metric Distance,0.168928
37,Uniformified 32-bit Approx Dual Streak Metric Distance,0.267566
37,Uniformified 32-bit Hash Metric Distance,0.335763
37,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00645194
37,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
38,Uniformified 32-bit Hamming Metric Distance,0.167472
38,Uniformified 32-bit Approx Dual Streak Metric Distance,0.270746
38,Uniformified 32-bit Hash Metric Distance,0.0230943
38,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00688297
38,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
39,Uniformified 32-bit Hamming Metric Distance,0.170781
39,Uniformified 32-bit Approx Dual Streak Metric Distance,0.29252
39,Uniformified 32-bit Hash Metric Distance,0.224487
39,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00693181
39,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
40,Uniformified 32-bit Hamming Metric Distance,0.175678
40,Uniformified 32-bit Approx Dual Streak Metric Distance,0.267271
40,Uniformified 32-bit Hash Metric Distance,0.144132
40,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00661432
40,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494971
41,Uniformified 32-bit Hamming Metric Distance,0.177059
41,Uniformified 32-bit Approx Dual Streak Metric Distance,0.256568
41,Uniformified 32-bit Hash Metric Distance,0.0629284
41,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00660772
41,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494973
42,Uniformified 32-bit Hamming Metric Distance,0.170067
42,Uniformified 32-bit Approx Dual Streak Metric Distance,0.243565
42,Uniformified 32-bit Hash Metric Distance,0.225509
42,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00616848
42,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
43,Uniformified 32-bit Hamming Metric Distance,0.159448
43,Uniformified 32-bit Approx Dual Streak Metric Distance,0.277929
43,Uniformified 32-bit Hash Metric Distance,0.071876
43,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00605111
43,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
44,Uniformified 32-bit Hamming Metric Distance,0.171783
44,Uniformified 32-bit Approx Dual Streak Metric Distance,0.276895
44,Uniformified 32-bit Hash Metric Distance,0.336982
44,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00662925
44,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
45,Uniformified 32-bit Hamming Metric Distance,0.172294
45,Uniformified 32-bit Approx Dual Streak Metric Distance,0.256339
45,Uniformified 32-bit Hash Metric Distance,0.00970003
45,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00640979
45,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494971
46,Uniformified 32-bit Hamming Metric Distance,0.176124
46,Uniformified 32-bit Approx Dual Streak Metric Distance,0.240483
46,Uniformified 32-bit Hash Metric Distance,0.148694
46,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00669448
46,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
47,Uniformified 32-bit Hamming Metric Distance,0.179564
47,Uniformified 32-bit Approx Dual Streak Metric Distance,0.274345
47,Uniformified 32-bit Hash Metric Distance,0.346192
47,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00649345
47,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494974
48,Uniformified 32-bit Hamming Metric Distance,0.174641
48,Uniformified 32-bit Approx Dual Streak Metric Distance,0.274593
48,Uniformified 32-bit Hash Metric Distance,0.23924
48,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00672468
48,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
49,Uniformified 32-bit Hamming Metric Distance,0.175953
49,Uniformified 32-bit Approx Dual Streak Metric Distance,0.261981
49,Uniformified 32-bit Hash Metric Distance,0.0134358
49,Uniformified 32-bit Symmetric Wrap Metric Distance,0.0066153
49,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494974
