Sample,Metric,Mean Match Distance
50,Uniformified 32-bit Hamming Metric Distance,0.16677
50,Uniformified 32-bit Approx Dual Streak Metric Distance,0.269856
50,Uniformified 32-bit Hash Metric Distance,0.0181478
50,Uniformified 32-bit Symmetric Wrap Metric Distance,0.0063227
50,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
51,Uniformified 32-bit Hamming Metric Distance,0.17228
51,Uniformified 32-bit Approx Dual Streak Metric Distance,0.270703
51,Uniformified 32-bit Hash Metric Distance,0.11446
51,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00658351
51,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
52,Uniformified 32-bit Hamming Metric Distance,0.174169
52,Uniformified 32-bit Approx Dual Streak Metric Distance,0.277763
52,Uniformified 32-bit Hash Metric Distance,0.107744
52,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00676784
52,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
53,Uniformified 32-bit Hamming Metric Distance,0.182129
53,Uniformified 32-bit Approx Dual Streak Metric Distance,0.276497
53,Uniformified 32-bit Hash Metric Distance,0.113771
53,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00611103
53,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
54,Uniformified 32-bit Hamming Metric Distance,0.177594
54,Uniformified 32-bit Approx Dual Streak Metric Distance,0.26597
54,Uniformified 32-bit Hash Metric Distance,0.18621
54,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00586052
54,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
55,Uniformified 32-bit Hamming Metric Distance,0.172998
55,Uniformified 32-bit Approx Dual Streak Metric Distance,0.273851
55,Uniformified 32-bit Hash Metric Distance,0.0180442
55,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00598587
55,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
56,Uniformified 32-bit Hamming Metric Distance,0.168349
56,Uniformified 32-bit Approx Dual Streak Metric Distance,0.278351
56,Uniformified 32-bit Hash Metric Distance,0.208568
56,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00667413
56,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
57,Uniformified 32-bit Hamming Metric Distance,0.169679
57,Uniformified 32-bit Approx Dual Streak Metric Distance,0.279767
57,Uniformified 32-bit Hash Metric Distance,0.0534756
57,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00691588
57,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
58,Uniformified 32-bit Hamming Metric Distance,0.181258
58,Uniformified 32-bit Approx Dual Streak Metric Distance,0.262284
58,Uniformified 32-bit Hash Metric Distance,0.0192969
58,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00700071
58,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
59,Uniformified 32-bit Hamming Metric Distance,0.166384
59,Uniformified 32-bit Approx Dual Streak Metric Distance,0.271531
59,Uniformified 32-bit Hash Metric Distance,0.0408884
59,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00690091
59,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
60,Uniformified 32-bit Hamming Metric Distance,0.164466
60,Uniformified 32-bit Approx Dual Streak Metric Distance,0.27411
60,Uniformified 32-bit Hash Metric Distance,0.497766
60,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00703045
60,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
61,Uniformified 32-bit Hamming Metric Distance,0.15945
61,Uniformified 32-bit Approx Dual Streak Metric Distance,0.272907
61,Uniformified 32-bit Hash Metric Distance,0.326737
61,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00654143
61,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494973
62,Uniformified 32-bit Hamming Metric Distance,0.173953
62,Uniformified 32-bit Approx Dual Streak Metric Distance,0.254178
62,Uniformified 32-bit Hash Metric Distance,0.349697
62,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00581329
62,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
63,Uniformified 32-bit Hamming Metric Distance,0.176786
63,Uniformified 32-bit Approx Dual Streak Metric Distance,0.265558
63,Uniformified 32-bit Hash Metric Distance,0.059194
63,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00681281
63,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
64,Uniformified 32-bit Hamming Metric Distance,0.173446
64,Uniformified 32-bit Approx Dual Streak Metric Distance,0.265971
64,Uniformified 32-bit Hash Metric Distance,0.126698
64,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00620291
64,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494973
65,Uniformified 32-bit Hamming Metric Distance,0.17664
65,Uniformified 32-bit Approx Dual Streak Metric Distance,0.27216
65,Uniformified 32-bit Hash Metric Distance,0.233779
65,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00644765
65,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494973
66,Uniformified 32-bit Hamming Metric Distance,0.172986
66,Uniformified 32-bit Approx Dual Streak Metric Distance,0.262333
66,Uniformified 32-bit Hash Metric Distance,0.445062
66,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00662506
66,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
67,Uniformified 32-bit Hamming Metric Distance,0.175315
67,Uniformified 32-bit Approx Dual Streak Metric Distance,0.264813
67,Uniformified 32-bit Hash Metric Distance,0.086797
67,Uniformified 32-bit Symmetric Wrap Metric Distance,0.0060074
67,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
68,Uniformified 32-bit Hamming Metric Distance,0.168188
68,Uniformified 32-bit Approx Dual Streak Metric Distance,0.269976
68,Uniformified 32-bit Hash Metric Distance,0.0928752
68,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00718992
68,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
69,Uniformified 32-bit Hamming Metric Distance,0.171071
69,Uniformified 32-bit Approx Dual Streak Metric Distance,0.267912
69,Uniformified 32-bit Hash Metric Distance,0.310767
69,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00620672
69,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494973
70,Uniformified 32-bit Hamming Metric Distance,0.167314
70,Uniformified 32-bit Approx Dual Streak Metric Distance,0.270128
70,Uniformified 32-bit Hash Metric Distance,0.105868
70,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00701297
70,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
71,Uniformified 32-bit Hamming Metric Distance,0.172724
71,Uniformified 32-bit Approx Dual Streak Metric Distance,0.250646
71,Uniformified 32-bit Hash Metric Distance,0.475483
71,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00695044
71,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494973
72,Uniformified 32-bit Hamming Metric Distance,0.167592
72,Uniformified 32-bit Approx Dual Streak Metric Distance,0.271867
72,Uniformified 32-bit Hash Metric Distance,0.404307
72,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00707388
72,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
73,Uniformified 32-bit Hamming Metric Distance,0.173599
73,Uniformified 32-bit Approx Dual Streak Metric Distance,0.257821
73,Uniformified 32-bit Hash Metric Distance,0.010537
73,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00701611
73,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
74,Uniformified 32-bit Hamming Metric Distance,0.166433
74,Uniformified 32-bit Approx Dual Streak Metric Distance,0.273218
74,Uniformified 32-bit Hash Metric Distance,0.12556
74,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00691943
74,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
75,Uniformified 32-bit Hamming Metric Distance,0.171542
75,Uniformified 32-bit Approx Dual Streak Metric Distance,0.271311
75,Uniformified 32-bit Hash Metric Distance,0.146043
75,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00667994
75,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
76,Uniformified 32-bit Hamming Metric Distance,0.162849
76,Uniformified 32-bit Approx Dual Streak Metric Distance,0.288279
76,Uniformified 32-bit Hash Metric Distance,0.339765
76,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00692484
76,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494973
77,Uniformified 32-bit Hamming Metric Distance,0.16696
77,Uniformified 32-bit Approx Dual Streak Metric Distance,0.275964
77,Uniformified 32-bit Hash Metric Distance,0.232034
77,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00618369
77,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494973
78,Uniformified 32-bit Hamming Metric Distance,0.167017
78,Uniformified 32-bit Approx Dual Streak Metric Distance,0.26462
78,Uniformified 32-bit Hash Metric Distance,0.0615898
78,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00655552
78,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
79,Uniformified 32-bit Hamming Metric Distance,0.176169
79,Uniformified 32-bit Approx Dual Streak Metric Distance,0.255265
79,Uniformified 32-bit Hash Metric Distance,0.0246475
79,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00667952
79,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
80,Uniformified 32-bit Hamming Metric Distance,0.179215
80,Uniformified 32-bit Approx Dual Streak Metric Distance,0.257092
80,Uniformified 32-bit Hash Metric Distance,0.0653193
80,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00687561
80,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494974
81,Uniformified 32-bit Hamming Metric Distance,0.15772
81,Uniformified 32-bit Approx Dual Streak Metric Distance,0.255756
81,Uniformified 32-bit Hash Metric Distance,0.241717
81,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00585291
81,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
82,Uniformified 32-bit Hamming Metric Distance,0.172971
82,Uniformified 32-bit Approx Dual Streak Metric Distance,0.268849
82,Uniformified 32-bit Hash Metric Distance,0.376063
82,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00735118
82,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
83,Uniformified 32-bit Hamming Metric Distance,0.172135
83,Uniformified 32-bit Approx Dual Streak Metric Distance,0.264598
83,Uniformified 32-bit Hash Metric Distance,0.0779135
83,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00678502
83,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494974
84,Uniformified 32-bit Hamming Metric Distance,0.165266
84,Uniformified 32-bit Approx Dual Streak Metric Distance,0.267694
84,Uniformified 32-bit Hash Metric Distance,0.0467358
84,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00664708
84,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
85,Uniformified 32-bit Hamming Metric Distance,0.171719
85,Uniformified 32-bit Approx Dual Streak Metric Distance,0.276116
85,Uniformified 32-bit Hash Metric Distance,0.0165669
85,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00650753
85,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494974
86,Uniformified 32-bit Hamming Metric Distance,0.179762
86,Uniformified 32-bit Approx Dual Streak Metric Distance,0.248276
86,Uniformified 32-bit Hash Metric Distance,0.0171078
86,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00662832
86,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494974
87,Uniformified 32-bit Hamming Metric Distance,0.175265
87,Uniformified 32-bit Approx Dual Streak Metric Distance,0.271956
87,Uniformified 32-bit Hash Metric Distance,0.100869
87,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00652719
87,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494971
88,Uniformified 32-bit Hamming Metric Distance,0.168174
88,Uniformified 32-bit Approx Dual Streak Metric Distance,0.286222
88,Uniformified 32-bit Hash Metric Distance,0.0129825
88,Uniformified 32-bit Symmetric Wrap Metric Distance,0.0065945
88,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494973
89,Uniformified 32-bit Hamming Metric Distance,0.167517
89,Uniformified 32-bit Approx Dual Streak Metric Distance,0.271202
89,Uniformified 32-bit Hash Metric Distance,0.312428
89,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00644753
89,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494971
90,Uniformified 32-bit Hamming Metric Distance,0.167292
90,Uniformified 32-bit Approx Dual Streak Metric Distance,0.278969
90,Uniformified 32-bit Hash Metric Distance,0.0239502
90,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00643773
90,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
91,Uniformified 32-bit Hamming Metric Distance,0.170669
91,Uniformified 32-bit Approx Dual Streak Metric Distance,0.269301
91,Uniformified 32-bit Hash Metric Distance,0.109487
91,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00688561
91,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
92,Uniformified 32-bit Hamming Metric Distance,0.161639
92,Uniformified 32-bit Approx Dual Streak Metric Distance,0.249994
92,Uniformified 32-bit Hash Metric Distance,0.253047
92,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00678241
92,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494971
93,Uniformified 32-bit Hamming Metric Distance,0.173966
93,Uniformified 32-bit Approx Dual Streak Metric Distance,0.282288
93,Uniformified 32-bit Hash Metric Distance,0.0260296
93,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00679912
93,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
94,Uniformified 32-bit Hamming Metric Distance,0.170597
94,Uniformified 32-bit Approx Dual Streak Metric Distance,0.265345
94,Uniformified 32-bit Hash Metric Distance,0.10998
94,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00609162
94,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
95,Uniformified 32-bit Hamming Metric Distance,0.165833
95,Uniformified 32-bit Approx Dual Streak Metric Distance,0.282953
95,Uniformified 32-bit Hash Metric Distance,0.361908
95,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00678004
95,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
96,Uniformified 32-bit Hamming Metric Distance,0.169973
96,Uniformified 32-bit Approx Dual Streak Metric Distance,0.285744
96,Uniformified 32-bit Hash Metric Distance,0.335216
96,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00654898
96,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
97,Uniformified 32-bit Hamming Metric Distance,0.167074
97,Uniformified 32-bit Approx Dual Streak Metric Distance,0.252889
97,Uniformified 32-bit Hash Metric Distance,0.393786
97,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00647209
97,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494971
98,Uniformified 32-bit Hamming Metric Distance,0.171557
98,Uniformified 32-bit Approx Dual Streak Metric Distance,0.272196
98,Uniformified 32-bit Hash Metric Distance,0.0741185
98,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00683286
98,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
99,Uniformified 32-bit Hamming Metric Distance,0.177912
99,Uniformified 32-bit Approx Dual Streak Metric Distance,0.279462
99,Uniformified 32-bit Hash Metric Distance,0.267221
99,Uniformified 32-bit Symmetric Wrap Metric Distance,0.00640432
99,Uniformified 32-bit Asymmetric Wrap Metric Distance,0.494972
